"sample_v","sample_lambda"
3.07672575814649,0.87136333505623
3.43220949405804,0.44023462664336
9.46795701049268,0.373564583016559
4.65785833192058,0.0745672932825983
6.00600135745481,0.014797824434936
8.32112775882706,0.180084924213588
7.39622974768281,0.68307679798454
12.8191856760532,0.0536924391053617
3.37125663994811,0.487420632969588
1.50513064814731,0.455317144282162
1.47339822957292,0.397339038783684
7.18911053496413,0.47180043370463
12.4580843816511,0.700618723407388
6.12196744303219,0.937750505050644
2.33785734046251,0.689365022815764
12.2155713604297,0.351047507487237
1.04876842699014,0.213398420019075
7.20288935001008,0.960285194916651
0.249020172050223,0.224876790307462
12.8589883761015,0.308236949378625
8.8997699751053,0.527071712771431
11.6564723511692,0.717470492003486
11.5860355936456,0.665217184694484
9.87608773866668,0.0097355826292187
6.10859892214648,0.779916900675744
11.2394113827031,0.289332557702437
7.49468814348802,0.496944368351251
8.28435338800773,0.66215875861235
4.81329076224938,0.35816614725627
8.30261134542525,0.882212410448119
2.71807938697748,0.965734468074515
13.4955944702961,0.195839810417965
9.717232020339,0.188440253492445
4.37199916457757,0.292842514580116
7.0030645863153,0.85818921145983
4.36169234686531,0.824731120839715
6.668334355345,0.39916185149923
14.4562444556504,0.28387040249072
4.86327319289558,0.165117878699675
11.8618480407167,0.257872058311477
2.83322936855257,0.889883991796523
11.8595853529405,0.304401752073318
14.8156074690633,0.334541894029826
5.06586114875972,0.103135066339746
0.992435101652518,0.030804499052465
6.46485939854756,0.351704383967444
7.13093648781069,0.21555270627141
14.1105331212748,0.100069076288491
9.80059743393213,0.956925188656896
9.2664767021779,0.566631192341447
4.67977394233458,0.0632232918869704
4.33070734958164,0.15255572157912
1.67966513196006,0.393025970784947
2.28910985402763,0.502563125221059
2.13910559657961,0.210210570832714
5.05701923277229,0.943409221246839
3.27832730370574,0.632440594257787
7.78800136526115,0.762226808816195
8.76019451301545,0.581649549305439
14.3064980499912,0.763267536181957
5.51423221710138,0.987031936645508
14.5969507063273,0.0249606489669532
4.49690653360449,0.682421395089477
3.63596237031743,0.655308701330796
1.09186892048456,0.73394234618172
4.60314152995124,0.312483888817951
4.59371395991184,0.655992433661595
3.66383263142779,0.544849432306364
9.10269894171506,0.418222016887739
5.81990823266096,0.709955773316324
10.0981332699303,0.698986775940284
14.1272582556121,0.205906123621389
5.03810791298747,0.841130746528506
14.3007682648022,0.220594162819907
8.05182381067425,0.421429518610239
4.34379981947131,0.327855345793068
1.1502997088246,0.272595246089622
4.92758292937651,0.188197691692039
2.76508368551731,0.213749951450154
0.695758435176685,0.841751655098051
14.670458547771,0.646281940164044
8.73745380551554,0.182676904834807
10.1298490958288,0.298919479362667
6.26239459728822,0.690965345129371
11.6896244196687,0.598517237929627
13.0580517486669,0.237331755459309
13.7763278943021,0.0791602351237088
2.45341221336275,0.597362585132942
